EmployeeID,Attrition,TerminationDate
1313919,No,
1200302,No,
1060315,Yes,22-09-2024
1272912,No,
1414939,No,
1633361,No,
1329390,No,
1699288,No,
1469740,No,
1101291,No,
1430504,No,
1196281,No,
1207951,No,
1080660,No,
1420391,Yes,20-03-2024
1337254,No,
1421335,No,
1262683,No,
1599218,No,
1634788,No,
1334559,No,
1402945,No,
1705718,No,
1880078,No,
1801346,No,
1142160,No,
1142062,Yes,11-09-2023
1789756,No,
1126009,No,
1552176,No,
1118605,No,
1397325,No,
1874834,No,
1275746,No,
1884939,Yes,12-06-2024
1650304,No,
1058169,Yes,18-03-2024
1319183,No,
1872551,No,
1060693,No,
1110390,No,
1448895,No,
1547220,Yes,24-02-2024
1680993,No,
1100187,No,
1881631,No,
1622068,No,
1336903,No,
1126243,No,
1053707,No,
1708688,Yes,07-08-2024
1208582,Yes,10-12-2023
1127416,No,
1710090,No,
1146606,Yes,03-10-2023
1674685,No,
1477077,No,
1269275,No,
1620694,No,
1618486,No,
1208054,No,
1545352,No,
1665908,No,
1312106,No,
1391215,No,
1677994,No,
1216003,No,
1503437,No,
1381585,No,
1312369,Yes,10-07-2024
1576355,No,
1659485,No,
1530200,No,
1773482,No,
1188108,No,
1471418,No,
1081842,No,
1146021,No,
1880248,No,
1267807,No,
1247348,No,
1886039,No,
1134060,No,
1403326,No,
1689558,No,
1122798,No,
1477348,No,
1061371,No,
1535342,No,
1386780,No,
1254775,No,
1818921,No,
1848882,No,
1537412,No,
1231380,No,
1293078,No,
1026798,No,
1500402,No,
1514098,No,
1487216,No,
1843825,Yes,08-12-2023
1635251,No,
1088304,Yes,04-06-2024
1792856,No,
1787161,No,
1627796,No,
1077558,No,
1410589,Yes,15-04-2024
1657986,No,
1353326,No,
1523794,No,
1851151,Yes,10-11-2023
1645988,No,
1849283,No,
1073480,No,
1157113,No,
1130224,No,
1427732,No,
1852975,No,
1845017,No,
1212660,No,
1264790,No,
1515486,Yes,21-05-2024
1832980,No,
1031688,Yes,19-03-2024
1433172,No,
1607390,No,
1842764,Yes,21-04-2024
1176986,No,
1835832,No,
1450885,No,
1810635,No,
1810242,Yes,05-05-2024
1148129,No,
1085450,No,
1699939,No,
1612623,Yes,30-11-2023
1069811,No,
1717795,No,
1341925,No,
1113668,Yes,21-11-2023
1164932,No,
1328110,No,
1744823,No,
1431031,No,
1587864,No,
1577226,No,
1162762,No,
1035340,No,
1529493,No,
1789511,No,
1047751,No,
1057195,No,
1682385,No,
1314990,No,
1157784,No,
1819484,No,
1172011,No,
1562685,No,
1404919,No,
1751538,No,
1883822,No,
1460812,No,
1303708,No,
1224013,Yes,22-09-2024
1495862,No,
1379450,No,
1138977,No,
1726077,No,
1101855,No,
1715001,No,
1820041,Yes,28-01-2024
1540435,No,
1340085,No,
1319352,No,
1722423,No,
1853558,No,
1517594,Yes,14-05-2024
1700841,No,
1665761,No,
1224843,No,
1739412,No,
1190255,Yes,15-02-2024
1820323,No,
1477195,No,
1383313,No,
1385477,No,
1060337,No,
1180048,No,
1730525,No,
1173311,No,
1155351,No,
1409777,Yes,25-01-2024
1175384,No,
1447981,No,
1643490,No,
1132287,No,
1238447,No,
1314186,No,
1416095,No,
1572943,No,
1285655,No,
1620253,No,
1224749,No,
1056367,Yes,09-03-2024
1446715,No,
1872375,No,
1251693,No,
1474327,No,
1721417,No,
1723897,No,
1847119,No,
1213142,No,
1155192,No,
1806025,Yes,15-09-2023
1296063,No,
1502689,Yes,16-08-2024
1849547,No,
1715116,No,
1088447,No,
1408349,No,
1291194,No,
1699240,No,
1059303,No,
1530760,No,
1187985,No,
1721312,No,
1129392,No,
1278690,No,
1118323,Yes,17-03-2024
1709918,No,
1470356,No,
1128374,No,
1508741,No,
1598911,Yes,03-10-2023
1177110,No,
1484656,Yes,02-07-2024
1693414,No,
1806233,No,
1127107,Yes,26-09-2023
1548210,No,
1857248,No,
1491722,No,
1548175,No,
1197716,No,
1275604,No,
1632856,No,
1874724,No,
1133458,No,
1213490,No,
1440072,No,
1492815,No,
1322829,No,
1453272,No,
1234458,No,
1336242,No,
1068917,No,
1804073,No,
1435995,No,
1577501,No,
1075035,No,
1520532,No,
1593179,No,
1244300,No,
1622255,Yes,07-07-2024
1662066,No,
1247928,No,
1087213,No,
1269016,No,
1416436,No,
1124764,No,
1524494,Yes,24-09-2023
1376531,No,
1487080,No,
1836214,No,
1397780,No,
1281199,No,
1566712,No,
1256655,No,
1187620,No,
1032001,No,
1220520,No,
1524207,No,
1552398,No,
1753629,No,
1649314,No,
1353021,Yes,06-03-2024
1704408,No,
1031524,Yes,01-06-2024
1124932,No,
1865139,No,
1158764,No,
1794901,No,
1707521,Yes,17-05-2024
1628660,No,
1099592,No,
1837825,No,
1284393,No,
1720804,No,
1749725,No,
1460737,No,
1464566,Yes,06-12-2023
1608953,No,
1162080,No,
1317347,No,
1712914,No,
1672940,No,
1535275,No,
1505031,No,
1546688,No,
1578970,No,
1304896,No,
1685562,No,
1172739,No,
1536502,No,
1837585,No,
1230043,No,
1202360,No,
1680149,No,
1696143,No,
1773686,No,
1625490,No,
1038656,No,
1323864,Yes,11-01-2024
1222187,No,
1452875,No,
1375684,No,
1864653,Yes,28-06-2024
1810061,No,
1857574,No,
1342581,No,
1863408,No,
1028630,No,
1416430,No,
1139398,No,
1267133,No,
1701544,Yes,29-08-2024
1574346,No,
1446564,No,
1646930,No,
1514947,No,
1650545,No,
1549614,No,
1259109,No,
1138615,No,
1366078,No,
1477474,No,
1406287,No,
1544429,No,
1171206,No,
1634652,No,
1280175,No,
1464473,No,
1400436,No,
1465814,Yes,08-08-2024
1622008,No,
1679401,No,
1612768,Yes,05-01-2024
1680323,No,
1340908,No,
1407209,No,
1196631,No,
1558158,No,
1542984,Yes,07-05-2024
1665531,No,
1815564,No,
1866571,No,
1589819,No,
1645744,No,
1235953,Yes,30-06-2024
1034442,Yes,21-09-2023
1616596,No,
1078791,No,
1513965,No,
1786169,No,
1377506,No,
1653415,No,
1125672,No,
1629676,Yes,24-06-2024
1121223,No,
1339400,No,
1382648,No,
1685681,No,
1700683,No,
1634874,No,
1362644,Yes,24-04-2024
1286933,No,
1848633,No,
1065198,No,
1703984,No,
1538992,No,
1488170,No,
1530826,No,
1550660,No,
1766543,No,
1241240,No,
1616188,No,
1068776,No,
1514615,No,
1413436,No,
1660433,No,
1415736,No,
1356712,No,
1482423,No,
1735186,No,
1303791,Yes,13-09-2023
1595705,No,
1314827,No,
1499671,No,
1085614,No,
1635763,No,
1031735,No,
1787984,No,
1867121,No,
1377208,Yes,09-05-2024
1548908,No,
1501749,No,
1317087,No,
1865341,No,
1051420,No,
1589813,No,
1297138,Yes,28-09-2024
1191505,Yes,06-01-2024
1708021,No,
1353649,No,
1669573,No,
1613984,No,
1269877,No,
1593662,No,
1580340,No,
1354096,No,
1667303,No,
1095688,No,
1725110,No,
1563027,Yes,20-04-2024
1173414,No,
1188476,No,
1204541,No,
1736866,Yes,04-02-2024
1776529,Yes,26-06-2024
1489398,No,
1673608,No,
1107497,No,
1096432,No,
1045162,No,
1756239,No,
1372229,No,
1413753,No,
1394294,No,
1233772,No,
1882668,No,
1218847,No,
1636995,Yes,23-05-2024
1780761,No,
1375351,No,
1670281,No,
1138891,Yes,03-05-2024
1755403,No,
1566630,No,
1777635,No,
1427912,No,
1884554,No,
1335605,Yes,03-08-2024
1361476,No,
1057253,No,
1617735,No,
1037353,No,
1455020,No,
1689256,No,
1793245,No,
1267131,No,
1105684,No,
1206385,No,
1487282,No,
1295289,No,
1875209,No,
1079394,No,
1353559,No,
1119549,Yes,09-08-2024
1209208,Yes,18-01-2024
1228187,No,
1090528,No,
1665575,No,
1761086,No,
1591129,No,
1518444,No,
1814200,No,
1669153,No,
1668455,No,
1251852,No,
1589946,No,
1580530,No,
1718961,No,
1792606,No,
1147261,No,
1434704,No,
1794793,No,
1034561,No,
1745732,No,
1477313,No,
1624205,No,
1641585,No,
1080875,Yes,17-11-2023
1551597,No,
1498477,No,
1507332,No,
1398672,No,
1179356,No,
1414067,No,
1285109,No,
1699009,No,
1547538,Yes,28-06-2024
1712154,Yes,01-01-2024
1715015,No,
1344006,No,
1136352,No,
1767421,No,
1196090,No,
1202761,No,
1288214,No,
1510616,No,
1824855,No,
1700617,No,
1589131,No,
1634766,No,
1248364,No,
1844102,No,
1180968,No,
1705991,No,
1533978,No,
1838364,No,
1886378,No,
1217160,No,
1494989,No,
1180556,No,
1271756,No,
1786662,No,
1713058,No,
1879624,Yes,14-11-2023
1530315,No,
1589247,No,
1347933,No,
1031434,No,
1699255,No,
1670081,No,
1542367,Yes,19-03-2024
1259211,No,
1758544,No,
1545288,No,
1121259,No,
1126307,No,
1400061,No,
1855799,No,
1639147,No,
1446990,No,
1446447,No,
1729159,No,
1808474,No,
1254029,No,
1581250,No,
1269152,Yes,22-01-2024
1615430,No,
1186983,No,
1570791,No,
1052229,Yes,12-08-2024
1551168,No,
1699666,Yes,04-12-2023
1521095,No,
1224712,No,
1238998,No,
1541532,No,
1152345,Yes,05-04-2024
1830116,No,
1755563,No,
1660820,No,
1150067,No,
1862559,No,
1107380,No,
1734641,No,
1298935,No,
1025177,No,
1546242,No,
1288565,No,
1572087,Yes,09-07-2024
1451315,No,
1755899,No,
1330421,No,
1187355,Yes,20-08-2024
1297416,No,
1161558,Yes,29-03-2024
1069822,No,
1418243,No,
1312456,No,
1294456,Yes,25-08-2024
1637745,No,
1307498,No,
1759857,No,
1675215,No,
1845955,No,
1178013,No,
1266910,No,
1643001,No,
1804767,No,
1686305,No,
1375250,No,
1744940,No,
1545377,No,
1282527,No,
1266242,No,
1668361,No,
1574775,No,
1822365,No,
1082176,Yes,24-02-2024
1415673,No,
1455518,No,
1117532,No,
1450149,No,
1826341,No,
1276016,No,
1193450,No,
1119237,No,
1077496,No,
1689022,No,
1580740,No,
1214731,No,
1501967,No,
1659259,No,
1851689,No,
1578894,No,
1147768,No,
1341422,No,
1524503,No,
1643524,No,
1330630,No,
1050771,Yes,24-01-2024
1864456,No,
1252375,No,
1127921,No,
1122784,No,
1767740,No,
1740909,No,
1395500,No,
1253827,No,
1329687,Yes,25-05-2024
1221211,No,
1731227,No,
1716658,No,
1856275,No,
1780189,No,
1662886,No,
1455944,No,
1597875,No,
1514580,No,
1457833,No,
1406364,Yes,20-01-2024
1574807,No,
1423464,No,
1592499,No,
1870106,Yes,23-05-2024
1860698,No,
1334434,Yes,25-09-2024
1657594,Yes,03-05-2024
1497902,No,
1289682,No,
1185964,No,
1179676,Yes,04-02-2024
1034373,No,
1126499,Yes,22-09-2023
1334359,No,
1254150,No,
1206644,No,
1766963,No,
1795081,No,
1213565,No,
1416487,No,
1314640,No,
1186466,No,
1749032,No,
1674536,No,
1327078,No,
1738679,No,
1117151,Yes,16-04-2024
1732657,No,
1840229,No,
1179217,No,
1612583,No,
1115854,Yes,12-12-2023
1306693,Yes,30-08-2024
1142961,No,
1578228,No,
1607811,No,
1157826,No,
1863388,No,
1818424,Yes,22-09-2023
1707397,No,
1742953,No,
1416528,No,
1376209,No,
1238813,No,
1715239,No,
1688979,No,
1297623,No,
1685947,No,
1785279,No,
1378606,Yes,05-11-2023
1118201,No,
1866341,No,
1649317,Yes,21-11-2023
1281310,No,
1658398,Yes,19-07-2024
1462108,No,
1790357,No,
1752868,No,
1324348,No,
1576599,No,
1381113,No,
1591865,No,
1321447,No,
1034220,Yes,20-10-2023
1359967,No,
1662076,No,
1555678,No,
1071870,No,
1690577,Yes,22-09-2023
1109596,No,
1483743,No,
1100306,No,
1667869,No,
1079832,No,
1236529,Yes,18-06-2024
1233733,No,
1824641,No,
1559236,No,
1362920,No,
1374656,No,
1541429,No,
1383639,No,
1631280,No,
1212094,No,
1509823,No,
1297098,No,
1664278,Yes,08-11-2023
1316661,No,
1633200,No,
1480769,No,
1665250,Yes,27-04-2024
1476575,No,
1580401,No,
1735028,No,
1330619,No,
1142212,No,
1239925,No,
1477537,No,
1404854,No,
1401928,No,
1041678,No,
1568634,No,
1763986,No,
